file_name,img_id,subject,object,subject_box,object_box,relationship
571.jpg,571,dog,shoes,"[94, 75, 472, 448]","[24, 339, 549, 592]",wear
572.jpg,572,dog,shirt,"[94, 37, 397, 425]","[125, 108, 392, 347]",wear
574.jpg,574,car,car,"[607, 262, 1739, 745]","[58, 558, 1407, 1135]",on the top of
575.jpg,575,dog,shoes,"[143, 11, 461, 418]","[145, 293, 376, 418]",wear
576.jpg,576,dog,shoes,"[8, 22, 600, 543]","[115, 412, 576, 543]",wear
577.jpg,577,dog,shoes,"[179, 258, 859, 728]","[254, 561, 484, 740]",wear
578.jpg,578,dog,shoes,"[133, 40, 474, 330]","[141, 257, 539, 421]",wear
580.jpg,580,dog,person,"[126, 2, 192, 232]","[24, 85, 134, 219]",taller than
581.jpg,581,dog,person,"[1, 32, 274, 414]","[314, 90, 404, 445]",taller than
582.jpg,582,person,dog,"[329, 48, 433, 293]","[83, 91, 632, 405]",ride
585.jpg,585,dog,person,"[8, 22, 272, 467]","[112, 52, 292, 468]",taller than
586.jpg,586,dog,person,"[19, 17, 228, 364]","[164, 65, 234, 343]",taller than
587.jpg,587,dog,person,"[78, 16, 497, 690]","[60, 27, 339, 701]",taller than
588.jpg,588,dog,person,"[259, 2, 700, 487]","[173, 158, 263, 422]",taller than
589.jpg,589,dog,person,"[34, 52, 192, 298]","[57, 60, 123, 281]",taller than
590.jpg,590,car,car,"[56, 58, 130, 129]","[46, 124, 129, 201]",on the top of
591.jpg,591,dog,person,"[223, 103, 526, 672]","[551, 144, 822, 632]",taller than
592.jpg,592,dog,person,"[134, 216, 624, 610]","[608, 286, 746, 629]",taller than
593.jpg,593,dog,person,"[1, 9, 378, 579]","[282, 5, 386, 574]",taller than
594.jpg,594,dog,person,"[1, 15, 356, 716]","[167, 133, 609, 700]",taller than
595.jpg,595,dog,person,"[155, 106, 412, 675]","[5, 238, 164, 668]",taller than
596.jpg,596,dog,person,"[115, 149, 469, 654]","[364, 167, 480, 660]",taller than
597.jpg,597,dog,person,"[297, 16, 693, 690]","[111, 73, 363, 567]",taller than
598.jpg,598,dog,person,"[239, 37, 649, 394]","[203, 215, 420, 428]",taller than
599.jpg,599,person,dog,"[417, 32, 599, 647]","[303, 311, 746, 630]",ride
600.jpg,600,person,dog,"[271, 12, 428, 282]","[201, 150, 424, 410]",ride
601.jpg,601,car,car,"[27, 10, 254, 128]","[22, 99, 255, 185]",on the top of
602.jpg,602,dog,motorcycle,"[263, 12, 397, 282]","[129, 99, 493, 355]",ride
603.jpg,603,dog,person,"[340, 66, 556, 332]","[259, 118, 520, 487]",ride
604.jpg,604,dog,motorcycle,"[170, 34, 422, 371]","[83, 223, 493, 593]",ride
605.jpg,605,dog,motorcycle,"[294, 100, 630, 420]","[11, 212, 199, 420]",ride
606.jpg,606,dog,motorcycle,"[638, 167, 1177, 1080]","[342, 485, 1838, 1080]",ride
607.jpg,607,dog,motorcycle,"[732, 54, 1273, 1000]","[639, 379, 1336, 1000]",ride
608.jpg,608,dog,person,"[114, 103, 235, 297]","[160, 125, 287, 316]",ride
609.jpg,609,dog,motorcycle,"[392, 72, 667, 677]","[192, 548, 832, 1023]",ride
610.jpg,610,dog,motorcycle,"[337, 119, 617, 549]","[18, 101, 869, 640]",ride
611.jpg,611,dog,motorcycle,"[68, 1, 446, 522]","[1, 187, 499, 727]",ride
612.jpg,612,person,car,"[257, 34, 381, 201]","[123, 268, 578, 418]",above
613.jpg,613,car,car,"[70, 67, 700, 366]","[10, 215, 432, 458]",on the top of
614.jpg,614,dog,motorcycle,"[322, 181, 758, 397]","[119, 291, 942, 714]",ride
615.jpg,615,dog,motorcycle,"[181, 4, 361, 315]","[1, 59, 499, 452]",ride
616.jpg,616,dog,bike,"[92, 52, 254, 301]","[125, 165, 248, 411]",ride
617.jpg,617,dog,bike,"[237, 81, 371, 312]","[148, 169, 361, 406]",ride
618.jpg,618,dog,bike,"[152, 90, 471, 425]","[1, 129, 600, 450]",ride
619.jpg,619,dog,bike,"[122, 41, 282, 267]","[99, 105, 340, 361]",ride
620.jpg,620,dog,bike,"[383, 123, 532, 418]","[383, 282, 576, 427]",ride
621.jpg,621,dog,bike,"[100, 80, 298, 273]","[104, 153, 315, 339]",ride
622.jpg,622,bike,person,"[48, 1, 461, 309]","[147, 79, 323, 640]",above
623.jpg,623,bike,person,"[19, 52, 199, 162]","[79, 92, 131, 226]",above
624.jpg,624,person,car,"[586, 344, 1106, 1264]","[566, 1284, 1886, 2434]",on the top of
625.jpg,625,bike,person,"[34, 1, 225, 104]","[110, 64, 189, 238]",above
626.jpg,626,bike,person,"[79, 9, 320, 173]","[135, 106, 231, 398]",above
627.jpg,627,person,bike,"[295, 191, 869, 536]","[282, 522, 680, 710]",above
628.jpg,628,person,bike,"[512, 104, 823, 511]","[532, 278, 818, 745]",above
629.jpg,629,bike,person,"[108, 133, 152, 159]","[117, 159, 139, 220]",above
630.jpg,630,bike,person,"[4, 117, 417, 338]","[175, 225, 355, 754]",above
631.jpg,631,person,bike,"[313, 47, 480, 181]","[218, 108, 398, 264]",above
632.jpg,632,person,bike,"[206, 1, 376, 144]","[67, 82, 304, 297]",above
633.jpg,633,person,bike,"[703, 85, 811, 155]","[698, 149, 771, 250]",above
634.jpg,634,person,bike,"[156, 75, 581, 384]","[247, 225, 485, 605]",above
635.jpg,635,person,car,"[437, 88, 563, 226]","[350, 224, 694, 518]",on the top of
636.jpg,636,person,bike,"[671, 22, 1193, 379]","[910, 512, 1228, 896]",above
637.jpg,637,bike,person,"[180, 30, 273, 136]","[75, 67, 229, 248]",above
638.jpg,638,person,bike,"[182, 34, 277, 140]","[189, 89, 396, 255]",above
639.jpg,639,person,bike,"[245, 88, 299, 159]","[253, 159, 315, 205]",above
640.jpg,640,bike,person,"[150, 72, 215, 122]","[150, 115, 213, 166]",above
641.jpg,641,bike,person,"[145, 11, 199, 83]","[22, 261, 41, 282]",above
642.jpg,642,person,bike,"[470, 76, 635, 200]","[578, 157, 698, 268]",above
643.jpg,643,bike,person,"[407, 75, 777, 360]","[534, 206, 813, 560]",above
644.jpg,644,bike,person,"[811, 195, 1414, 588]","[1011, 277, 1268, 853]",above
645.jpg,645,bike,person,"[771, 108, 1337, 568]","[984, 402, 1381, 998]",above
646.jpg,646,person,car,"[94, 121, 433, 617]","[152, 443, 774, 925]",on the top of
647.jpg,647,bike,person,"[132, 68, 341, 190]","[129, 94, 270, 273]",above
648.jpg,648,building,wheel,"[24, 1, 254, 230]","[67, 152, 156, 230]",has
649.jpg,649,building,wheel,"[44, 7, 532, 411]","[296, 172, 476, 332]",has
650.jpg,650,building,wheel,"[83, 28, 454, 364]","[298, 219, 446, 364]",has
651.jpg,651,car,road,"[1332, 560, 2694, 1748]","[1, 2075, 3500, 2394]",above
652.jpg,652,car,road,"[42, 12, 143, 54]","[1, 174, 207, 243]",above
653.jpg,653,car,road,"[445, 265, 1347, 592]","[1, 692, 1905, 1080]",above
654.jpg,654,car,road,"[212, 188, 306, 237]","[2, 325, 325, 401]",above
655.jpg,655,car,road,"[195, 67, 575, 304]","[1, 312, 640, 403]",above
656.jpg,656,car,road,"[270, 132, 572, 364]","[97, 369, 920, 613]",above
657.jpg,657,person,train,"[145, 60, 190, 143]","[62, 138, 436, 410]",ride
658.jpg,658,car,road,"[574, 338, 981, 605]","[11, 613, 1280, 850]",above
659.jpg,659,car,road,"[225, 7, 401, 141]","[213, 214, 477, 368]",above
660.jpg,660,car,bus,"[109, 57, 219, 89]","[1, 73, 233, 183]",on the top of
661.jpg,661,person,car,"[1, 134, 141, 510]","[22, 239, 144, 327]",hold
662.jpg,662,person,car,"[33, 41, 159, 211]","[81, 162, 187, 258]",hold
663.jpg,663,person,car,"[10, 75, 219, 443]","[119, 271, 172, 297]",hold
664.jpg,664,person,train,"[115, 123, 623, 993]","[243, 667, 655, 1143]",ride
665.jpg,665,person,train,"[34, 102, 199, 338]","[62, 192, 180, 393]",ride
666.jpg,666,person,train,"[67, 27, 118, 113]","[16, 76, 193, 126]",ride
667.jpg,667,person,train,"[8, 45, 32, 121]","[1, 90, 250, 165]",ride
668.jpg,668,person,car,"[144, 84, 235, 290]","[1, 285, 301, 597]",on the top of
669.jpg,669,person,train,"[282, 117, 397, 365]","[1, 237, 610, 401]",ride
670.jpg,670,person,train,"[189, 183, 276, 304]","[12, 265, 773, 364]",ride
671.jpg,671,person,train,"[66, 351, 277, 802]","[79, 417, 1600, 953]",ride
672.jpg,672,person,train,"[37, 46, 95, 126]","[30, 97, 309, 204]",ride
673.jpg,673,person,train,"[51, 96, 112, 178]","[71, 187, 169, 338]",ride
674.jpg,674,person,train,"[282, 238, 487, 488]","[61, 362, 933, 521]",ride
675.jpg,675,person,train,"[133, 70, 288, 323]","[71, 181, 475, 395]",ride
676.jpg,676,person,train,"[330, 118, 465, 362]","[80, 248, 636, 371]",ride
677.jpg,677,person,train,"[9, 44, 69, 115]","[17, 104, 392, 245]",ride
678.jpg,678,person,train,"[168, 1, 367, 234]","[193, 36, 353, 309]",ride
679.jpg,679,car,car,"[62, 51, 469, 243]","[234, 117, 538, 253]",on the top of
680.jpg,680,person,train,"[182, 61, 300, 233]","[18, 151, 479, 260]",ride
681.jpg,681,car,elephant,"[76, 410, 323, 611]","[1, 147, 297, 616]",under
682.jpg,682,car,elephant,"[140, 168, 362, 347]","[200, 1, 473, 348]",under
684.jpg,684,car,elephant,"[84, 365, 375, 506]","[36, 25, 454, 367]",under
685.jpg,685,car,elephant,"[77, 290, 562, 441]","[168, 27, 639, 352]",under
686.jpg,686,cat,dog,"[26, 58, 469, 693]","[1, 257, 383, 700]",on the top of
687.jpg,687,cat,dog,"[2, 17, 444, 199]","[1, 132, 486, 363]",on the top of
688.jpg,688,cat,dog,"[211, 71, 462, 213]","[1, 29, 640, 364]",on the top of
689.jpg,689,cat,dog,"[181, 26, 400, 243]","[1, 105, 676, 525]",on the top of
690.jpg,690,car,car,"[221, 185, 532, 359]","[124, 322, 521, 497]",on the top of
691.jpg,691,cat,dog,"[189, 1, 666, 444]","[1, 212, 761, 531]",on the top of
692.jpg,692,cat,dog,"[207, 78, 482, 222]","[187, 204, 494, 346]",on the top of
693.jpg,693,cat,dog,"[79, 14, 458, 256]","[77, 81, 548, 321]",on the top of
694.jpg,694,cat,dog,"[172, 20, 451, 159]","[1, 115, 863, 489]",on the top of
695.jpg,695,cat,dog,"[62, 26, 628, 376]","[21, 226, 835, 469]",on the top of
696.jpg,696,cat,dog,"[36, 9, 147, 94]","[4, 21, 365, 240]",on the top of
697.jpg,697,cat,dog,"[114, 94, 421, 359]","[5, 115, 738, 470]",on the top of
698.jpg,698,cat,dog,"[61, 25, 122, 123]","[64, 58, 105, 167]",on the top of
699.jpg,699,cat,dog,"[129, 6, 309, 195]","[30, 131, 476, 402]",on the top of
700.jpg,700,cat,dog,"[289, 130, 539, 336]","[202, 244, 636, 566]",on the top of
701.jpg,701,car,car,"[270, 696, 3017, 2381]","[1113, 1677, 3236, 2405]",on the top of
702.jpg,702,cat,dog,"[173, 1, 316, 134]","[1, 99, 360, 268]",on the top of
703.jpg,703,cat,dog,"[581, 129, 772, 424]","[298, 140, 987, 901]",on the top of
704.jpg,704,dog,car,"[185, 174, 332, 464]","[44, 385, 416, 788]",drive
705.jpg,705,cat,dog,"[257, 383, 567, 607]","[68, 390, 640, 837]",on the top of
706.jpg,706,cat,skateboard,"[1398, 1, 3000, 1296]","[1817, 955, 3000, 1688]",ride
707.jpg,707,cat,skateboard,"[273, 30, 1289, 848]","[39, 342, 1161, 1004]",ride
708.jpg,708,cat,skateboard,"[283, 58, 438, 282]","[208, 204, 449, 349]",ride
709.jpg,709,cat,skateboard,"[365, 232, 559, 442]","[258, 377, 524, 518]",ride
710.jpg,710,cat,skateboard,"[135, 21, 462, 315]","[125, 271, 527, 366]",ride
711.jpg,711,cat,skateboard,"[15, 1, 295, 191]","[27, 73, 252, 240]",ride
712.jpg,712,car,car,"[198, 94, 520, 279]","[3, 192, 358, 325]",on the top of
713.jpg,713,cat,skateboard,"[86, 51, 373, 316]","[1, 206, 406, 320]",ride
714.jpg,714,cat,skateboard,"[158, 22, 400, 269]","[134, 224, 416, 316]",ride
721.jpg,721,cat,tie,"[1, 5, 173, 264]","[53, 98, 129, 237]",wear
722.jpg,722,cat,tie,"[1, 90, 360, 640]","[146, 290, 320, 575]",wear
723.jpg,723,person,car,"[215, 43, 315, 225]","[108, 224, 488, 410]",on the top of
724.jpg,724,car,car,"[187, 154, 396, 344]","[187, 301, 402, 462]",on the top of
725.jpg,725,cat,tie,"[6, 19, 162, 211]","[48, 103, 115, 296]",wear
726.jpg,726,cat,tie,"[20, 137, 620, 1068]","[463, 464, 559, 727]",wear
729.jpg,729,dog,car,"[128, 79, 428, 315]","[1, 45, 480, 314]",drive
730.jpg,730,dog,car,"[267, 77, 449, 336]","[1, 1, 640, 359]",drive
731.jpg,731,dog,car,"[595, 120, 1444, 1079]","[1, 1, 1920, 1080]",drive
733.jpg,733,dog,car,"[1085, 525, 1505, 878]","[1, 196, 1920, 1200]",drive
734.jpg,734,dog,car,"[257, 104, 593, 605]","[1, 1, 1023, 772]",drive
735.jpg,735,car,car,"[74, 34, 460, 271]","[146, 186, 476, 304]",on the top of
736.jpg,736,dog,car,"[350, 371, 650, 715]","[1, 577, 892, 1083]",drive
737.jpg,737,dog,car,"[694, 120, 1060, 555]","[136, 292, 1478, 937]",drive
738.jpg,738,dog,car,"[120, 96, 500, 491]","[1, 116, 500, 491]",drive
739.jpg,739,dog,car,"[43, 154, 390, 454]","[1, 1, 500, 455]",drive
740.jpg,740,dog,shirt,"[237, 116, 364, 299]","[243, 194, 348, 277]",wear
741.jpg,741,dog,car,"[100, 63, 375, 733]","[1, 1, 544, 733]",drive
742.jpg,742,dog,refrigerator,"[109, 91, 512, 445]","[1, 1, 639, 510]",in
743.jpg,743,dog,refrigerator,"[128, 695, 847, 1448]","[1, 1, 1536, 2056]",in
744.jpg,744,dog,refrigerator,"[130, 170, 273, 405]","[1, 44, 500, 626]",in
745.jpg,745,dog,refrigerator,"[143, 127, 385, 242]","[99, 1, 499, 353]",in
747.jpg,747,dog,refrigerator,"[235, 277, 1255, 888]","[1, 1, 1419, 1200]",in
748.jpg,748,dog,refrigerator,"[317, 500, 451, 646]","[1, 1, 720, 815]",in
749.jpg,749,dog,refrigerator,"[138, 173, 574, 433]","[1, 1, 714, 496]",in
750.jpg,750,dog,dog,"[15, 4, 103, 157]","[1, 8, 277, 173]",ride
751.jpg,751,dog,dog,"[328, 171, 673, 373]","[144, 217, 793, 516]",ride
752.jpg,752,dog,person,"[164, 10, 300, 203]","[138, 77, 332, 367]",ride
753.jpg,753,dog,person,"[325, 36, 497, 252]","[304, 60, 440, 315]",ride
754.jpg,754,dog,dog,"[185, 155, 490, 297]","[143, 185, 570, 486]",ride
755.jpg,755,dog,person,"[110, 32, 501, 504]","[60, 159, 386, 761]",ride
756.jpg,756,dog,person,"[14, 229, 441, 826]","[1, 225, 415, 899]",ride
758.jpg,758,dog,person,"[981, 573, 1528, 1379]","[1008, 637, 1569, 1834]",ride
759.jpg,759,dog,dog,"[153, 107, 406, 504]","[37, 375, 415, 589]",ride
760.jpg,760,dog,person,"[501, 100, 1284, 1007]","[455, 516, 1231, 1194]",ride
761.jpg,761,dog,person,"[88, 103, 621, 930]","[1, 335, 563, 960]",ride
762.jpg,762,dog,person,"[175, 48, 369, 464]","[67, 38, 388, 611]",ride
763.jpg,763,dog,dog,"[40, 225, 407, 640]","[1, 307, 680, 844]",ride
764.jpg,764,dog,person,"[214, 124, 388, 264]","[262, 219, 356, 528]",ride
765.jpg,765,dog,person,"[276, 169, 550, 637]","[345, 237, 602, 667]",ride
766.jpg,766,dog,person,"[191, 197, 640, 441]","[108, 265, 640, 640]",ride
767.jpg,767,dog,person,"[76, 8, 494, 325]","[58, 125, 640, 480]",ride
768.jpg,768,dog,car,"[123, 91, 224, 281]","[1, 194, 480, 360]",on the top of
770.jpg,770,dog,person,"[298, 71, 812, 611]","[314, 282, 801, 1186]",ride
771.jpg,771,dog,horse,"[399, 243, 503, 304]","[101, 138, 612, 336]",ride
772.jpg,772,dog,horse,"[70, 52, 152, 241]","[16, 45, 454, 352]",ride
773.jpg,773,dog,horse,"[275, 12, 491, 357]","[56, 40, 570, 960]",ride
774.jpg,774,dog,horse,"[219, 1, 420, 540]","[93, 357, 438, 600]",ride
775.jpg,775,dog,dog,"[222, 5, 374, 198]","[106, 85, 467, 401]",ride
776.jpg,776,dog,horse,"[491, 58, 658, 289]","[35, 166, 730, 544]",ride
777.jpg,777,dog,person,"[49, 24, 177, 183]","[86, 72, 198, 182]",ride
779.jpg,779,car,car,"[207, 348, 265, 381]","[203, 373, 263, 404]",on the top of
781.jpg,781,dog,person,"[1, 339, 532, 594]","[412, 19, 599, 502]",pull
782.jpg,782,dog,person,"[268, 214, 536, 363]","[42, 22, 209, 292]",pull
783.jpg,783,dog,person,"[646, 372, 905, 562]","[143, 86, 399, 529]",pull
784.jpg,784,dog,person,"[73, 180, 185, 259]","[217, 77, 329, 247]",pull
785.jpg,785,dog,person,"[24, 389, 191, 484]","[287, 48, 690, 484]",pull
786.jpg,786,dog,person,"[313, 273, 413, 347]","[70, 64, 246, 424]",pull
788.jpg,788,dog,person,"[37, 182, 137, 220]","[251, 81, 387, 223]",pull
789.jpg,789,dog,person,"[38, 203, 177, 298]","[402, 15, 570, 358]",pull
790.jpg,790,car,car,"[129, 60, 440, 241]","[89, 231, 213, 301]",on the top of
791.jpg,791,dog,person,"[302, 634, 1152, 1669]","[1652, 310, 2560, 1630]",pull
792.jpg,792,dog,person,"[453, 184, 778, 651]","[141, 75, 421, 564]",pull
793.jpg,793,cat,dog,"[4, 22, 537, 241]","[1, 160, 592, 435]",on the top of
794.jpg,794,dog,person,"[1, 57, 195, 300]","[1, 42, 140, 300]",rest on
795.jpg,795,dog,person,"[32, 63, 599, 443]","[130, 65, 405, 454]",rest on
796.jpg,796,dog,person,"[101, 62, 430, 342]","[212, 86, 450, 356]",rest on
797.jpg,797,dog,person,"[26, 98, 634, 541]","[303, 85, 604, 542]",rest on
798.jpg,798,dog,person,"[1, 224, 600, 686]","[1, 294, 598, 688]",rest on
799.jpg,799,dog,person,"[1, 232, 552, 621]","[42, 77, 633, 627]",rest on
800.jpg,800,dog,pants,"[42, 214, 1289, 1155]","[902, 320, 1287, 1151]",wear
801.jpg,801,car,roof,"[78, 38, 268, 137]","[1, 43, 225, 140]",on the top of
802.jpg,802,dog,pants,"[46, 6, 485, 483]","[308, 137, 419, 386]",wear
803.jpg,803,dog,pants,"[4, 17, 666, 464]","[4, 91, 394, 566]",wear
804.jpg,804,dog,pants,"[132, 97, 428, 383]","[135, 143, 347, 368]",wear
805.jpg,805,dog,pants,"[1, 38, 247, 295]","[103, 107, 237, 245]",wear
806.jpg,806,dog,shirt,"[120, 68, 441, 363]","[159, 88, 416, 327]",wear
807.jpg,807,dog,pants,"[190, 130, 607, 415]","[315, 203, 565, 388]",wear
808.jpg,808,dog,shirt,"[41, 53, 564, 324]","[113, 103, 365, 296]",wear
809.jpg,809,dog,hat,"[62, 136, 404, 480]","[7, 12, 378, 172]",wear
810.jpg,810,dog,hat,"[33, 76, 422, 665]","[48, 11, 235, 196]",wear
811.jpg,811,dog,hat,"[64, 157, 371, 568]","[38, 78, 271, 302]",wear
812.jpg,812,car,roof,"[455, 180, 647, 277]","[1, 235, 748, 387]",on the top of
813.jpg,813,dog,hat,"[1, 49, 158, 183]","[74, 2, 159, 65]",wear
814.jpg,814,dog,hat,"[40, 50, 285, 148]","[78, 29, 175, 92]",wear
815.jpg,815,dog,hat,"[7, 48, 279, 147]","[156, 21, 215, 72]",wear
816.jpg,816,umbrella,dog,"[87, 16, 347, 123]","[152, 73, 285, 285]",cover
817.jpg,817,dog,sunglasses,"[66, 37, 1200, 945]","[257, 183, 799, 604]",wear
818.jpg,818,dog,sunglasses,"[1066, 501, 2692, 2000]","[1224, 653, 2308, 1114]",wear
819.jpg,819,dog,sunglasses,"[1, 65, 600, 347]","[45, 98, 298, 203]",wear
820.jpg,820,dog,sunglasses,"[97, 5, 242, 183]","[113, 60, 202, 98]",wear
821.jpg,821,dog,sunglasses,"[147, 174, 431, 626]","[207, 191, 303, 219]",wear
822.jpg,822,dog,sunglasses,"[72, 188, 248, 545]","[86, 280, 198, 322]",wear
823.jpg,823,car,roof,"[95, 82, 182, 185]","[1, 144, 404, 250]",on the top of
824.jpg,824,dog,sunglasses,"[67, 135, 379, 403]","[97, 181, 199, 222]",wear
825.jpg,825,dog,sunglasses,"[184, 141, 300, 276]","[186, 151, 225, 167]",wear
826.jpg,826,dog,sunglasses,"[13, 95, 264, 208]","[223, 115, 256, 134]",wear
827.jpg,827,dog,motorcycle,"[91, 121, 338, 426]","[1, 150, 632, 426]",ride
828.jpg,828,dog,shirt,"[871, 328, 1600, 1602]","[937, 710, 1600, 1575]",wear
829.jpg,829,dog,tie,"[1, 70, 203, 314]","[113, 205, 156, 314]",wear
830.jpg,830,dog,tie,"[414, 1, 665, 324]","[549, 325, 660, 619]",wear
831.jpg,831,dog,shirt,"[115, 9, 327, 603]","[145, 159, 287, 537]",wear
832.jpg,832,dog,tie,"[75, 533, 433, 822]","[292, 666, 345, 783]",wear
834.jpg,834,person,car,"[529, 217, 605, 484]","[418, 476, 729, 756]",on the top of
835.jpg,835,car,roof,"[30, 49, 119, 110]","[1, 69, 179, 132]",on the top of
843.jpg,843,person,elephant,"[695, 62, 796, 416]","[94, 150, 305, 484]",taller than
846.jpg,846,car,tree,"[281, 452, 420, 553]","[1, 3, 620, 758]",in
848.jpg,848,elephant,bike,"[55, 30, 131, 123]","[36, 77, 119, 134]",ride
849.jpg,849,elephant,person,"[1, 31, 443, 332]","[231, 1, 634, 333]",sleep on
850.jpg,850,elephant,person,"[1, 46, 383, 540]","[1, 47, 720, 489]",sleep on
852.jpg,852,elephant,person,"[125, 181, 634, 437]","[1, 191, 634, 595]",sleep on
853.jpg,853,elephant,person,"[104, 189, 534, 422]","[185, 86, 499, 385]",sleep on
855.jpg,855,elephant,glasses,"[86, 25, 219, 240]","[67, 47, 187, 100]",wear
856.jpg,856,elephant,glasses,"[1, 1, 611, 355]","[238, 1, 604, 236]",wear
858.jpg,858,elephant,pants,"[49, 35, 390, 306]","[53, 52, 221, 293]",wear
859.jpg,859,elephant,pants,"[1, 1, 714, 732]","[1, 3, 308, 662]",wear
860.jpg,860,elephant,pants,"[653, 187, 1967, 1355]","[876, 576, 1943, 1259]",wear
861.jpg,861,elephant,pants,"[104, 20, 559, 490]","[306, 255, 417, 450]",wear
862.jpg,862,elephant,pants,"[416, 398, 1191, 998]","[545, 595, 1186, 965]",wear
863.jpg,863,elephant,hat,"[1, 38, 27, 102]","[13, 39, 27, 45]",wear
864.jpg,864,elephant,hat,"[110, 55, 548, 647]","[233, 55, 464, 210]",wear
865.jpg,865,elephant,hat,"[42, 1, 489, 573]","[142, 1, 359, 103]",wear
866.jpg,866,elephant,hat,"[1, 127, 649, 960]","[146, 1, 430, 269]",wear
867.jpg,867,elephant,hat,"[1, 76, 255, 270]","[90, 31, 226, 105]",wear
869.jpg,869,elephant,hat,"[1, 269, 578, 859]","[19, 28, 593, 269]",wear
870.jpg,870,horse,sofa,"[608, 371, 876, 947]","[426, 453, 1576, 921]",on
871.jpg,871,horse,sofa,"[1, 68, 303, 221]","[1, 1, 363, 222]",on
872.jpg,872,horse,sofa,"[174, 133, 736, 329]","[1, 1, 736, 414]",on
873.jpg,873,horse,sofa,"[176, 226, 477, 375]","[54, 167, 478, 532]",on
874.jpg,874,horse,sofa,"[135, 80, 472, 236]","[1, 8, 500, 333]",on
875.jpg,875,horse,sofa,"[150, 119, 343, 227]","[1, 65, 480, 320]",on
876.jpg,876,horse,sofa,"[165, 89, 387, 259]","[103, 168, 377, 340]",on
877.jpg,877,dog,horse,"[211, 32, 292, 91]","[112, 30, 373, 227]",ride
879.jpg,879,tree,car,"[1, 7, 524, 364]","[269, 271, 516, 375]",on the top of
